version 2
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass jdk/internal/misc/Blocker 1 1 106 10 100 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 10 12 1 5 0 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/Blocker JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/misc/Blocker $assertionsDisabled Z 1
ciMethod jdk/internal/misc/Blocker currentCarrierThread ()Ljava/lang/Thread; 434 0 5362 0 0
ciMethod jdk/internal/misc/Blocker begin ()J 518 0 5404 0 160
ciMethod jdk/internal/misc/Blocker end (J)V 514 0 5396 0 96
instanceKlass java/nio/MappedByteBuffer
instanceKlass java/nio/HeapByteBuffer
ciInstanceKlass java/nio/ByteBuffer 1 1 445 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 100 1 5 0 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 9 12 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 1 9 12 1 8 1 10 12 1 8 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1
staticfield java/nio/ByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/ByteBuffer $assertionsDisabled Z 1
ciMethod java/nio/ByteBuffer base ()Ljava/lang/Object; 268 0 134 0 0
ciMethod java/nio/ByteBuffer position (I)Ljava/nio/Buffer; 514 0 6351 0 0
ciMethod java/nio/ByteBuffer limit (I)Ljava/nio/Buffer; 770 0 6282 0 0
ciMethod java/nio/ByteBuffer isDirect ()Z 0 0 1 0 -1
ciMethod java/nio/ByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 1024 0 3335 0 0
ciMethod java/nio/ByteBuffer position (I)Ljava/nio/ByteBuffer; 512 0 18619 0 160
ciMethod java/nio/ByteBuffer limit (I)Ljava/nio/ByteBuffer; 516 0 6634 0 192
ciMethod java/nio/ByteBuffer flip ()Ljava/nio/ByteBuffer; 524 0 6026 0 96
ciMethod java/nio/ByteBuffer rewind ()Ljava/nio/ByteBuffer; 518 0 3350 0 0
ciMethod java/nio/ByteBuffer putBuffer (ILjava/nio/ByteBuffer;II)V 1024 0 3363 0 0
ciMethod java/nio/ByteBuffer <init> (IIII[BILjava/lang/foreign/MemorySegment;)V 540 0 6438 0 0
ciMethod java/nio/ByteBuffer allocate (I)Ljava/nio/ByteBuffer; 774 0 3335 0 0
ciMethod java/nio/ByteBuffer allocateDirect (I)Ljava/nio/ByteBuffer; 18 0 9 0 -1
ciInstanceKlass java/security/PrivilegedExceptionAction 1 0 17 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap 1 1 148 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 7 1 9 12 1 1 9 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 9 12 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ThreadLocal$ThreadLocalMap NOT_SUPPORTED Ljava/lang/ThreadLocal$ThreadLocalMap; java/lang/ThreadLocal$ThreadLocalMap
ciMethod java/lang/ThreadLocal$ThreadLocalMap <init> (Ljava/lang/ThreadLocal;Ljava/lang/Object;)V 6 0 3 0 -1
ciMethod java/lang/ThreadLocal$ThreadLocalMap set (Ljava/lang/ThreadLocal;Ljava/lang/Object;)V 16 0 8 0 -1
ciMethod java/lang/ThreadLocal$ThreadLocalMap nextIndex (II)I 22 0 11 0 -1
ciMethod java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 400 0 5347 0 224
ciMethod java/lang/ThreadLocal$ThreadLocalMap setThreshold (I)V 6 0 3 0 -1
ciMethod java/lang/ThreadLocal$ThreadLocalMap getEntryAfterMiss (Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 10 0 5 0 0
ciMethod java/lang/ThreadLocal$ThreadLocalMap expungeStaleEntry (I)I 0 0 1 0 -1
instanceKlass jdk/internal/math/FloatingDecimal$1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
instanceKlass jdk/internal/misc/CarrierThreadLocal
ciInstanceKlass java/lang/ThreadLocal 1 1 180 9 7 12 1 1 1 3 10 7 12 1 1 1 100 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 100 1 100 1 10 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 100 1 10 10 12 1 1 10 12 1 9 12 1 10 12 10 12 1 10 7 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ThreadLocal $assertionsDisabled Z 1
ciMethod java/lang/ThreadLocal getCarrierThreadLocal ()Ljava/lang/Object; 516 0 5407 0 320
ciMethod java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 422 0 5421 0 0
ciMethod java/lang/ThreadLocal initialValue ()Ljava/lang/Object; 4 0 2 0 -1
ciMethod java/lang/ThreadLocal createMap (Ljava/lang/Thread;Ljava/lang/Object;)V 6 0 3 0 -1
ciMethod java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 148 0 5409 0 0
ciMethod java/lang/ThreadLocal setInitialValue (Ljava/lang/Thread;)Ljava/lang/Object; 12 0 8 0 0
instanceKlass sun/nio/ch/Util$1
instanceKlass sun/nio/fs/NativeBuffers$1
ciInstanceKlass jdk/internal/misc/TerminatingThreadLocal 1 1 86 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 10 12 1 11 12 1 1 11 12 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/TerminatingThreadLocal REGISTRY Ljdk/internal/misc/CarrierThreadLocal; jdk/internal/misc/TerminatingThreadLocal$1
instanceKlass jdk/internal/misc/TerminatingThreadLocal$1
instanceKlass jdk/internal/misc/TerminatingThreadLocal
ciInstanceKlass jdk/internal/misc/CarrierThreadLocal 1 1 61 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/CarrierThreadLocal JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
ciMethod jdk/internal/misc/CarrierThreadLocal get ()Ljava/lang/Object; 512 0 6804 0 0
ciMethod jdk/internal/misc/TerminatingThreadLocal register (Ljdk/internal/misc/TerminatingThreadLocal;)V 10 0 5 0 -1
ciInstanceKlass java/util/concurrent/ForkJoinPool 1 1 1190 7 1 10 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 11 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 3 100 1 9 7 12 1 1 1 9 3 9 12 1 10 7 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 9 7 12 1 1 1 9 12 1 3 5 0 5 0 5 0 5 0 5 0 10 12 1 1 3 10 12 1 1 9 12 1 9 12 1 10 12 1 3 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 3 10 12 1 1 9 12 1 1 10 7 12 1 1 5 0 3 10 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 10 12 1 1 9 12 1 5 0 5 0 5 0 9 12 1 1 11 100 12 1 1 1 100 1 8 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 9 12 1 1 10 12 1 10 12 1 5 0 10 12 1 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 3 10 12 1 3 10 12 1 10 12 1 10 12 1 9 12 1 1 11 100 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 9 12 1 5 0 9 100 12 1 1 1 10 12 1 10 7 1 10 12 100 1 10 9 12 1 1 10 12 1 10 12 1 10 12 10 7 12 1 1 10 10 12 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 1 3 8 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 100 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 8 1 10 10 12 1 100 1 11 100 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 11 12 1 100 1 100 1 10 10 12 1 10 10 12 1 1 10 12 1 10 100 1 10 12 1 10 12 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 8 1 8 1 8 1 8 1 10 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 1 3 10 12 1 1 100 1 10 10 12 1 1 11 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 7 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 8 10 12 1 1 8 8 8 1 7 1 10 10 12 1 100 1 10 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 3 1 3 1 3 1 1 3 1 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/ForkJoinPool defaultForkJoinWorkerThreadFactory Ljava/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory; java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
staticfield java/util/concurrent/ForkJoinPool common Ljava/util/concurrent/ForkJoinPool; java/util/concurrent/ForkJoinPool
staticfield java/util/concurrent/ForkJoinPool U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/ForkJoinPool CTL J 216
staticfield java/util/concurrent/ForkJoinPool RUNSTATE J 48
staticfield java/util/concurrent/ForkJoinPool PARALLELISM J 224
staticfield java/util/concurrent/ForkJoinPool THREADIDS J 24
staticfield java/util/concurrent/ForkJoinPool POOLIDS J 312
instanceKlass jdk/internal/misc/CarrierThread
ciInstanceKlass java/util/concurrent/ForkJoinWorkerThread 0 0 123 10 100 12 1 1 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1
ciMethod java/util/concurrent/ForkJoinWorkerThread getPool ()Ljava/util/concurrent/ForkJoinPool; 0 0 1 0 -1
ciInstanceKlass jdk/internal/misc/CarrierThread 0 0 141 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 100 1 100 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod jdk/internal/misc/CarrierThread inBlocking ()Z 0 0 1 0 -1
ciMethod jdk/internal/misc/CarrierThread beginBlocking ()V 0 0 1 0 -1
ciMethod jdk/internal/misc/CarrierThread endBlocking ()V 0 0 1 0 -1
ciInstanceKlass sun/nio/ch/DirectBuffer 1 1 13 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/nio/Buffer$1 1 1 190 10 7 12 1 1 1 9 100 12 1 1 1 100 1 10 12 1 11 100 12 1 1 1 11 12 1 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/access/JavaNioAccess 1 0 43 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod jdk/internal/access/JavaNioAccess getBufferAddress (Ljava/nio/Buffer;)J 0 0 1 0 -1
ciMethod jdk/internal/access/JavaNioAccess acquireSession (Ljava/nio/Buffer;Z)Ljava/lang/Runnable; 0 0 1 0 -1
ciMethod java/nio/Buffer$1 getBufferAddress (Ljava/nio/Buffer;)J 816 0 3379 0 0
ciMethod java/nio/Buffer$1 acquireSession (Ljava/nio/Buffer;Z)Ljava/lang/Runnable; 816 0 3378 0 0
ciInstanceKlass java/io/RandomAccessFile 1 1 402 7 1 10 12 1 1 10 7 12 1 1 10 12 1 10 7 12 1 1 9 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 9 12 1 10 12 1 1 8 1 8 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 100 12 1 1 10 12 1 100 1 10 10 12 1 1 100 1 8 1 10 7 1 10 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 9 12 1 1 10 7 12 1 1 9 12 1 10 7 12 1 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 10 12 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 10 12 10 12 1 5 0 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 7 1 10 10 7 12 1 1 1 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciMethod java/io/RandomAccessFile getChannel ()Ljava/nio/channels/FileChannel; 424 0 679 0 -1
ciInstanceKlass java/nio/ByteOrder 1 1 50 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 8 1 10 12 1 9 12 8 1 9 12 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/ByteOrder BIG_ENDIAN Ljava/nio/ByteOrder; java/nio/ByteOrder
staticfield java/nio/ByteOrder LITTLE_ENDIAN Ljava/nio/ByteOrder; java/nio/ByteOrder
staticfield java/nio/ByteOrder NATIVE_ORDER Ljava/nio/ByteOrder; java/nio/ByteOrder
ciMethod java/nio/ByteOrder nativeOrder ()Ljava/nio/ByteOrder; 512 0 6613 0 0
instanceKlass java/nio/DirectByteBufferR
ciInstanceKlass java/nio/DirectByteBuffer 1 1 530 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 7 1 9 11 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 7 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 9 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 9 12 1 5 0 100 1 10 12 1 100 1 10 9 12 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 100 1 10 100 1 10 7 1 10 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 5 0 100 1 10 100 1 10 7 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 100 1 10 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectByteBuffer UNALIGNED Z 1
staticfield java/nio/DirectByteBuffer $assertionsDisabled Z 1
instanceKlass java/nio/DirectByteBuffer
ciInstanceKlass java/nio/MappedByteBuffer 1 1 161 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/nio/MappedByteBuffer SCOPED_MEMORY_ACCESS Ljdk/internal/misc/ScopedMemoryAccess; jdk/internal/misc/ScopedMemoryAccess
ciMethod java/nio/MappedByteBuffer position (I)Ljava/nio/ByteBuffer; 524 0 5394 0 192
ciMethod java/nio/MappedByteBuffer limit (I)Ljava/nio/ByteBuffer; 514 0 3474 0 0
ciMethod java/nio/MappedByteBuffer flip ()Ljava/nio/ByteBuffer; 1024 0 3383 0 0
ciMethod java/nio/MappedByteBuffer rewind ()Ljava/nio/ByteBuffer; 518 0 3353 0 0
ciMethod java/nio/MappedByteBuffer position (I)Ljava/nio/MappedByteBuffer; 512 0 5557 0 0
ciMethod java/nio/MappedByteBuffer limit (I)Ljava/nio/MappedByteBuffer; 512 0 3637 0 0
ciMethod java/nio/MappedByteBuffer flip ()Ljava/nio/MappedByteBuffer; 1024 0 3383 0 0
ciMethod java/nio/MappedByteBuffer rewind ()Ljava/nio/MappedByteBuffer; 518 0 3353 0 0
ciMethod java/nio/DirectByteBuffer base ()Ljava/lang/Object; 278 0 139 0 0
ciInstanceKlass java/nio/HeapByteBuffer 1 1 359 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 10 12 1 9 12 1 1 10 12 1 1 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 7 1 10 100 1 10 10 12 1 1 10 12 1 1 7 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield java/nio/HeapByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapByteBuffer ARRAY_INDEX_SCALE J 1
staticfield java/nio/HeapByteBuffer $assertionsDisabled Z 1
ciMethod java/nio/HeapByteBuffer isReadOnly ()Z 296 0 148 0 0
ciMethod java/nio/HeapByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 1024 0 3361 0 0
ciMethod java/nio/HeapByteBuffer <init> (IILjava/lang/foreign/MemorySegment;)V 776 0 3339 0 0
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 11 10 100 12 1 1 1 10 12 1 11 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
